in.ahs_region	"CBSA Atlanta-Sandy Springs-Roswell, GA"	"American Housing Survey region Atlanta-Sandy Springs-Roswell, GA"
in.ahs_region	"CBSA Boston-Cambridge-Newton, MA-NH"	"American Housing Survey region Boston-Cambridge-Newton, MA-NH"
in.ahs_region	"CBSA Chicago-Naperville-Elgin, IL-IN-WI"	"American Housing Survey region Chicago-Naperville-Elgin, IL-IN-WI"
in.ahs_region	"CBSA Dallas-Fort Worth-Arlington, TX"	"American Housing Survey region Dallas-Fort Worth-Arlington, TX"
in.ahs_region	"CBSA Detroit-Warren-Dearborn, MI"	"American Housing Survey region Detroit-Warren-Dearborn, MI"
in.ahs_region	"CBSA Houston-The Woodlands-Sugar Land, TX"	"American Housing Survey region Houston-The Woodlands-Sugar Land, TX"
in.ahs_region	"CBSA Los Angeles-Long Beach-Anaheim, CA"	"American Housing Survey region Los Angeles-Long Beach-Anaheim, CA"
in.ahs_region	"CBSA Miami-Fort Lauderdale-West Palm Beach, FL"	"American Housing Survey region Miami-Fort Lauderdale-West Palm Beach, FL"
in.ahs_region	"CBSA New York-Newark-Jersey City, NY-NJ-PA"	"American Housing Survey region New York-Newark-Jersey City, NY-NJ-PA"
in.ahs_region	"CBSA Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"	"American Housing Survey region Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
in.ahs_region	"CBSA Phoenix-Mesa-Scottsdale, AZ"	"American Housing Survey region Phoenix-Mesa-Scottsdale, AZ"
in.ahs_region	"CBSA Riverside-San Bernardino-Ontario, CA"	"American Housing Survey region Riverside-San Bernardino-Ontario, CA"
in.ahs_region	"CBSA San Francisco-Oakland-Hayward, CA"	"American Housing Survey region San Francisco-Oakland-Hayward, CA"
in.ahs_region	"CBSA Seattle-Tacoma-Bellevue, WA"	"American Housing Survey region Seattle-Tacoma-Bellevue, WA"
in.ahs_region	"CBSA Washington-Arlington-Alexandria, DC-VA-MD-WV"	"American Housing Survey region Washington-Arlington-Alexandria, DC-VA-MD-WV"
in.ahs_region	Non-CBSA East North Central	American Housing Survey region BSA East North Central
in.ahs_region	Non-CBSA East South Central	American Housing Survey region BSA East South Central
in.ahs_region	Non-CBSA Middle Atlantic	American Housing Survey region BSA Middle Atlantic
in.ahs_region	Non-CBSA Mountain	American Housing Survey region BSA Mountain
in.ahs_region	Non-CBSA New England	American Housing Survey region BSA New England
in.ahs_region	Non-CBSA Pacific	American Housing Survey region BSA Pacific
in.ahs_region	Non-CBSA South Atlantic	American Housing Survey region BSA South Atlantic
in.ahs_region	Non-CBSA West North Central	American Housing Survey region BSA West North Central
in.ahs_region	Non-CBSA West South Central	American Housing Survey region BSA West South Central
in.representative_income	303786	Representative total house income in the dwelling unit is $303786
in.representative_income	303822	Representative total house income in the dwelling unit is $303822
in.representative_income	303829	Representative total house income in the dwelling unit is $303829
in.representative_income	303866	Representative total house income in the dwelling unit is $303866
in.representative_income	303894	Representative total house income in the dwelling unit is $303894
in.representative_income	303953	Representative total house income in the dwelling unit is $303953
in.representative_income	303969	Representative total house income in the dwelling unit is $303969
in.representative_income	304043	Representative total house income in the dwelling unit is $304043
in.representative_income	304044	Representative total house income in the dwelling unit is $304044
in.representative_income	304054	Representative total house income in the dwelling unit is $304054
in.representative_income	304074	Representative total house income in the dwelling unit is $304074
in.representative_income	304108	Representative total house income in the dwelling unit is $304108
in.representative_income	304152	Representative total house income in the dwelling unit is $304152
in.representative_income	304155	Representative total house income in the dwelling unit is $304155
in.representative_income	304254	Representative total house income in the dwelling unit is $304254
in.representative_income	304256	Representative total house income in the dwelling unit is $304256
in.representative_income	304260	Representative total house income in the dwelling unit is $304260
in.representative_income	304279	Representative total house income in the dwelling unit is $304279
in.representative_income	304323	Representative total house income in the dwelling unit is $304323
in.representative_income	304357	Representative total house income in the dwelling unit is $304357
in.representative_income	304359	Representative total house income in the dwelling unit is $304359
in.representative_income	304465	Representative total house income in the dwelling unit is $304465
in.representative_income	304476	Representative total house income in the dwelling unit is $304476
in.representative_income	304559	Representative total house income in the dwelling unit is $304559
in.representative_income	304645	Representative total house income in the dwelling unit is $304645
